"","STATION","STATION_NAME","DATE","PRCP","TMAX","TMIN"
"1","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-16,0,25.3,9.5
"2","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-17,2.6,23.7,12.6
"3","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-18,0,21,8.3
"4","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-19,0,23.4,5.4
"5","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-20,0,22.1,9.9
"6","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-21,0,22.9,7.1
"7","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-22,0,25.8,8.5
"8","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-23,0,26.5,9.5
"9","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-24,0,28,10
"10","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-25,0,27.9,13.2
"11","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-26,0,28.1,14.4
"12","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-27,14.4,27.7,16.3
"13","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-28,14.8,24.1,11.8
"14","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-29,0,20.5,8.4
"15","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-30,0,25.6,4.7
"16","GHCND:USW00064758","ITHACA 13 E NY US",2012-08-31,0,30.5,10.2
"17","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-01,0,26.6,10.7
"18","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-02,0,27,9
"19","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-03,2.2,21.8,13.6
"20","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-04,9.2,25.2,18.5
"21","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-05,0,24.5,14.5
"22","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-06,0.9,27.9,14
"23","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-07,0,26.2,14.8
"24","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-08,4.5,23.3,10.3
"25","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-09,0,19.5,6.4
"26","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-10,0,16.9,4
"27","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-11,0,21.4,1.7
"28","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-12,0,24.8,6.5
"29","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-13,0,26.5,8.8
"30","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-14,10,25.1,11.6
"31","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-15,0,17.2,7.4
"32","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-16,0,18.1,5.1
"33","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-17,0,22.2,6.4
"34","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-18,24.2,20.8,9.8
"35","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-19,0,14.4,3.1
"36","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-20,0,18.8,2.8
"37","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-21,0.2,22,11
"38","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-22,2.6,20,8.4
"39","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-23,0,14.3,2.5
"40","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-24,0,14.7,2.6
"41","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-25,1.4,19.5,3.2
"42","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-26,4.1,17.6,11.5
"43","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-27,0.6,17.1,5.6
"44","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-28,4,13.7,9.6
"45","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-29,0,15.6,5.9
"46","GHCND:USW00064758","ITHACA 13 E NY US",2012-09-30,3.4,12.5,3.8
"47","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-01,0,16.2,9.2
"48","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-02,2.7,16.9,8.3
"49","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-03,0.2,22.6,14.9
"50","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-04,0,20.6,9.7
"51","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-05,1.4,23.2,7.6
"52","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-06,4.5,16,3.3
"53","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-07,1.6,10.4,2.7
"54","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-08,0,10.5,-0.2
"55","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-09,0,14.7,-0.1
"56","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-10,0.6,13.8,5.6
"57","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-11,0,11.5,1.6
"58","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-12,NA,9.7,-4.3
"59","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-13,1.8,9.1,-5.5
"60","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-14,5.3,20,6.2
"61","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-15,0,20.2,7.8
"62","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-16,0,9.7,-1.1
"63","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-17,0,16.8,-1.4
"64","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-18,0,16.4,5.5
"65","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-19,24.5,16.4,8.7
"66","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-20,1.1,12.9,2.8
"67","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-21,0,14.4,5.5
"68","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-22,0,15.9,0.8
"69","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-23,19.8,11.7,2.6
"70","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-24,0.5,15.4,10.7
"71","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-25,0,18.4,13.1
"72","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-26,0,17.4,12.2
"73","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-27,0,15.7,8.6
"74","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-28,3.5,8.8,6.4
"75","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-29,15.4,14.8,6.5
"76","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-30,13.4,13.6,4.1
"77","GHCND:USW00064758","ITHACA 13 E NY US",2012-10-31,0.5,5,3.6
"78","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-01,6.1,7.4,4
"79","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-02,2.1,4.7,1.3
"80","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-03,1,3.3,0.5
"81","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-04,0,2.5,-0.4
"82","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-05,0.2,1.1,-0.9
"83","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-06,0,4.1,-6.5
"84","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-07,0,2.5,-7
"85","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-08,0,3.6,-2.6
"86","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-09,0,6.5,-3.6
"87","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-10,0,9.6,1.8
"88","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-11,0,19.9,6.9
"89","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-12,11.4,17.5,5.4
"90","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-13,8.4,5.4,0.1
"91","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-14,0,5.1,-4.2
"92","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-15,0,5.7,-5.9
"93","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-16,0,6,-6.4
"94","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-17,0,7.8,-6.4
"95","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-18,0,7.9,-7.5
"96","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-19,0,9.2,-4.5
"97","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-20,0,9.5,-4.4
"98","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-21,0,10.9,-3.4
"99","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-22,0,13.5,-3.2
"100","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-23,0,11.3,-0.5
"101","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-24,0,2.7,-1.8
"102","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-25,0.6,-0.3,-1.9
"103","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-26,0,3.3,-1.6
"104","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-27,0.5,1.7,-1.4
"105","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-28,0,1.2,-5.2
"106","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-29,0,5.9,-5.3
"107","GHCND:USW00064758","ITHACA 13 E NY US",2012-11-30,0.2,1.2,-3.9
"108","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-01,0,4.9,-0.8
"109","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-02,3.4,9.2,4.4
"110","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-03,0,12.3,3.2
"111","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-04,5,18.3,7.5
"112","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-05,4.7,8,-3.2
"113","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-06,0,2.2,-6.3
"114","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-07,7.8,2,-1.5
"115","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-08,5.4,9.1,1.8
"116","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-09,0.9,4.2,0.2
"117","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-10,13.6,10.8,1.9
"118","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-11,0.2,2.2,-4.8
"119","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-12,0,3.8,-6.1
"120","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-13,0,4.3,-7.3
"121","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-14,0,5.8,-6.3
"122","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-15,0,4.5,-5.4
"123","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-16,1.2,6.7,2.4
"124","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-17,27.4,5.4,3.2
"125","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-18,9.3,6.9,2.5
"126","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-19,NA,3,-1.5
"127","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-20,4.2,2.1,-6.5
"128","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-21,23.5,4.7,-0.2
"129","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-22,3.9,0.2,-3.9
"130","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-23,0,1,-3.4
"131","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-24,0.9,-0.3,-3.2
"132","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-25,1,-1.2,-11.1
"133","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-26,11.1,-2.7,-12.8
"134","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-27,5.8,-2,-6.4
"135","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-28,0,-4.2,-5.8
"136","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-29,11.2,-3.3,-5.6
"137","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-30,3.7,-5.1,-8.4
"138","GHCND:USW00064758","ITHACA 13 E NY US",2012-12-31,0.2,0.4,-7.7
"139","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-01,0.2,-0.5,-17.8
"140","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-02,0.5,-4.6,-18.9
"141","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-03,0,-3,-11.3
"142","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-04,0,0.1,-4.6
"143","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-05,0,-0.3,-7.8
"144","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-06,0.9,2.4,-3.1
"145","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-07,0,1,-10.4
"146","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-08,0,3.2,-10.1
"147","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-09,0,7.5,-9.9
"148","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-10,0,3.2,-6
"149","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-11,0.9,3.3,-4.3
"150","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-12,0,8.9,2
"151","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-13,0,12.2,3.2
"152","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-14,0,11.3,-2.1
"153","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-15,0,-1.2,-5.3
"154","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-16,2.5,0.1,-4.7
"155","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-17,0,0.2,-8.2
"156","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-18,0.8,-4.6,-16.4
"157","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-19,0,7.8,-4.6
"158","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-20,0,6.6,-7.3
"159","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-21,1.1,-5.4,-11.6
"160","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-22,0,-9.6,-16.1
"161","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-23,0,-12.6,-20
"162","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-24,0.6,-11.8,-20.9
"163","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-25,0.7,-9.8,-15
"164","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-26,0.3,-8.4,-18.6
"165","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-27,1,-5.1,-18.1
"166","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-28,4.8,3.9,-9.7
"167","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-29,8.2,7.8,0.6
"168","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-30,10,14.7,6.1
"169","GHCND:USW00064758","ITHACA 13 E NY US",2013-01-31,14.2,11.5,-5.4
"170","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-01,1,-5.4,-8.8
"171","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-02,0,-7.7,-12.6
"172","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-03,2.9,-4.7,-16.8
"173","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-04,0,-7.6,-10.5
"174","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-05,0.8,-2.8,-11.2
"175","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-06,0.8,-3.3,-17.2
"176","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-07,0,-1.1,-18.3
"177","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-08,11.6,-0.4,-6
"178","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-09,1.4,-5.7,-10.3
"179","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-10,0,1.3,-13.1
"180","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-11,0.6,3.9,-0.7
"181","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-12,0,1.6,-1.7
"182","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-13,0,2.6,-3.6
"183","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-14,0,3.3,-8.2
"184","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-15,0,3.9,-4.8
"185","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-16,0.2,-2.8,-11.3
"186","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-17,0.2,-8.3,-13.1
"187","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-18,0,-2.5,-12.4
"188","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-19,4.3,1.9,-3.8
"189","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-20,1.4,-3.7,-8.3
"190","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-21,0.6,-8.1,-10.8
"191","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-22,0,1,-9.3
"192","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-23,1.1,2.8,-1.1
"193","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-24,0.7,0.6,-2.7
"194","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-25,0,1.4,-8.5
"195","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-26,9.9,3.8,-10.3
"196","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-27,15.7,2.5,-0.1
"197","GHCND:USW00064758","ITHACA 13 E NY US",2013-02-28,6.1,2.2,-0.7
"198","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-01,0.9,-0.4,-4.5
"199","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-02,0,-4.1,-6.1
"200","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-03,0,-5.2,-7.3
"201","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-04,0,-3.3,-6.9
"202","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-05,0,-0.2,-7.3
"203","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-06,0,3,-5.1
"204","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-07,0,1.7,-3.4
"205","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-08,2.7,1,-4.3
"206","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-09,0,6.5,-10
"207","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-10,0,11.6,-4.1
"208","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-11,0,9.5,4.7
"209","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-12,11.9,10,0.8
"210","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-13,1.6,2.5,-4.8
"211","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-14,0.5,-1.4,-8.5
"212","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-15,1.8,0.8,-8.1
"213","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-16,0.5,-2,-10
"214","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-17,1,-2.2,-13.3
"215","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-18,6.3,-0.1,-12.4
"216","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-19,4.4,4.8,-4.7
"217","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-20,0.9,-0.2,-6
"218","GHCND:USW00064758","ITHACA 13 E NY US",2013-03-21,0.2,-2.5,-14.5
